1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Cafe Terrace at Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Cafe Terrace at Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1888"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Warm golden lantern light spills across a cobblestone terrace, blending rich yellows with deep blues of the night sky. Van Gogh's bold brushwork brings vibrant energy to nocturnal scenes."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Cafe Terrace at Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_cafe_terrace",{"artwork":{"id":"amsterdam_canals_cafe_terrace","landmark":"amsterdam_canals","style":"cafe_terrace","title":"Amsterdam Canal Ring in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/cafe_terrace/thumb.webp","medium":"/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","full":"/images/artworks/amsterdam_canals/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAQAgCdASoQABAABUB8JbACdAEJZpD5kMUAAPx8WJPU92H14AUbUJjMUgP1zh8TYoQYaXaY2yhtRC7PLqbYrrzqUWMBNHgA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
28:["$","$L4","pyramids_giza_cafe_terrace",{"artwork":{"id":"pyramids_giza_cafe_terrace","landmark":"pyramids_giza","style":"cafe_terrace","title":"Pyramids Giza in Cafe Terrace Style - Poster Print","description":"\"Pyramids Giza\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-style","fine-art-print","artistic-photography","original-art","gift-idea","artistic-print","home-decor","art-print","poster","wall-art","pyramids-giza","cafe-terrace-style","painted-pyramids-giza"],"images":{"thumb":"/images/artworks/pyramids_giza/cafe_terrace/thumb.webp","medium":"/images/artworks/pyramids_giza/cafe_terrace/medium.webp","full":"/images/artworks/pyramids_giza/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADwAQCdASoQABAABUB8JbACsADax6rBegAA/R+Ir3S3kKRaTiPp8arQYng1kVVfwR/2699J7NKLh2AA"},"original":{"thumb":"/images/originals/pyramids_giza/thumb.webp","medium":"/images/originals/pyramids_giza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAoABUB8JZgCdAC8ZYPd4AAA/lmjgErGWr+JBFSP5rQkpsTo9m4XwOLMnmloRBgAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/pyramids-giza-in-cafe-terrace-style-poster-print"}}]
29:["$","$L4","rialto_bridge_cafe_terrace",{"artwork":{"id":"rialto_bridge_cafe_terrace","landmark":"rialto_bridge","style":"cafe_terrace","title":"Rialto Bridge in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Venice's majestic Rialto Bridge spanning the Grand Canal into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","rialto bridge","venice","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","venetian architecture"],"images":{"thumb":"/images/artworks/rialto_bridge/cafe_terrace/thumb.webp","medium":"/images/artworks/rialto_bridge/cafe_terrace/medium.webp","full":"/images/artworks/rialto_bridge/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAACwAQCdASoQABAABUB8JbAC7ABPZhgAANz7utuk+ODMYj5hgkIVa9XVo+7/5iERHVVAq2cIVAJCofUcrpenog/YAAA="},"original":{"thumb":"/images/originals/rialto_bridge/thumb.webp","medium":"/images/originals/rialto_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQAAsABUB8JagCdAEQH9MOgAD45cZ3UGB7tEfFXTpwf7dmxLG6PhhAinHlaHrlTNMewrr11aoJdo3mzeeL3sCzPWd7oSGZ8AA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rialto-bridge-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
2a:["$","$L4","rijksmuseum_cafe_terrace",{"artwork":{"id":"rijksmuseum_cafe_terrace","landmark":"rijksmuseum","style":"cafe_terrace","title":"Rijksmuseum in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the grand Rijksmuseum building in Amsterdam's Museumplein into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","rijksmuseum","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","dutch museum"],"images":{"thumb":"/images/artworks/rijksmuseum/cafe_terrace/thumb.webp","medium":"/images/artworks/rijksmuseum/cafe_terrace/medium.webp","full":"/images/artworks/rijksmuseum/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JagCdADiQDfTXAAA+CY0NVCFn9Ulw7S5FFTcMlxl+3ZnKEGGYi4bPEs/kp+ov1CiQAAA"},"original":{"thumb":"/images/originals/rijksmuseum/thumb.webp","medium":"/images/originals/rijksmuseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JQBOgBPMYjwAAOJiDo28hvhnMtdVHj2d0qiNS1FQ6S459du6pWE/rYAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rijksmuseum-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
2b:["$","$L4","sagrada_familia_cafe_terrace",{"artwork":{"id":"sagrada_familia_cafe_terrace","landmark":"sagrada_familia","style":"cafe_terrace","title":"Sagrada Familia in Cafe Terrace Style - Poster Print","description":"\"Sagrada Familia\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["ai-art","digital-art","painted-style","painted-landmark","unique-design","artistic-print","home-decor","fine-art-print","poster","wall-art","art-print","sagrada-familia","cafe-terrace-style","painted-sagrada-familia"],"images":{"thumb":"/images/artworks/sagrada_familia/cafe_terrace/thumb.webp","medium":"/images/artworks/sagrada_familia/cafe_terrace/medium.webp","full":"/images/artworks/sagrada_familia/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JbACdAEXcoBbkADcixHnrVc/7FEhCBNgGPvvSCAOw9t8X5YnC/IbwxTCKGATh4AAAA=="},"original":{"thumb":"/images/originals/sagrada_familia/thumb.webp","medium":"/images/originals/sagrada_familia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JYwAAuaubEFgAAD+1BUcqOgmaqxxJXAh0V1+f4fSp4qq9p4LnjLQCQHXNgFAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sagrada-familia-in-cafe-terrace-style-poster-print"}}]
2c:["$","$L4","santorini_cafe_terrace",{"artwork":{"id":"santorini_cafe_terrace","landmark":"santorini","style":"cafe_terrace","title":"Santorini in Cafe Terrace Style - Poster Print","description":"\"Santorini\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-landmark","watercolor-style","unique-design","gift-idea","art-print","artistic-photography","wall-art","travel-art","poster","santorini","cafe-terrace-style","painted-santorini"],"images":{"thumb":"/images/artworks/santorini/cafe_terrace/thumb.webp","medium":"/images/artworks/santorini/cafe_terrace/medium.webp","full":"/images/artworks/santorini/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAAAQAgCdASoQABAABUB8JbAC7ACqxyqrEgMAAO6D4u6QxybGpLnq+QL/zVCqr5k1iiHQAicNd8FX2e1PGeLkHeCOMm6dqWAAAAA="},"original":{"thumb":"/images/originals/santorini/thumb.webp","medium":"/images/originals/santorini/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQAAYABUB8JZQC7ADv3APqYAD8Yw6HLBwDqdJbTwYaEmyr9nt3LzjLWMMZHXueZ1yAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/santorini-in-cafe-terrace-style-poster-print"}}]
2d:["$","$L4","st_basils_cafe_terrace",{"artwork":{"id":"st_basils_cafe_terrace","landmark":"st_basils","style":"cafe_terrace","title":"St. Basil's Cathedral in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Moscow's colorful St. Basil's Cathedral on Red Square into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","st. basil's cathedral","moscow","russia","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","st basils"],"images":{"thumb":"/images/artworks/st_basils/cafe_terrace/thumb.webp","medium":"/images/artworks/st_basils/cafe_terrace/medium.webp","full":"/images/artworks/st_basils/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQABAABUB8JbAC7ADyV4E4AAD+cWi8flQSeubJHzyPaFlycd+SV0Oauis9zYZg5YAAfWIAAAA="},"original":{"thumb":"/images/originals/st_basils/thumb.webp","medium":"/images/originals/st_basils/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQAA8ABUB8JbACdAEOJnbxUAD+uZmI6Px3/zVZGPVUPpecpTtibbXZWhyzrj7Oljve22YpPfmCZnQnaht2ZBAgAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/st-basils-cathedral-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
2e:["$","$L4","statue_of_liberty_cafe_terrace",{"artwork":{"id":"statue_of_liberty_cafe_terrace","landmark":"statue_of_liberty","style":"cafe_terrace","title":"Statue Of Liberty in Cafe Terrace Style - Poster Print","description":"\"Statue Of Liberty\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["landmark-art","gift-idea","ai-art","wall-art","watercolor-style","artistic-photography","impressionist-style","art-print","poster","statue-of-liberty","cafe-terrace-style","painted-statue-of-liberty"],"images":{"thumb":"/images/artworks/statue_of_liberty/cafe_terrace/thumb.webp","medium":"/images/artworks/statue_of_liberty/cafe_terrace/medium.webp","full":"/images/artworks/statue_of_liberty/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JbACdADp6lN1SADL29bKPj7M8h385yJuaBd3NMTch8weIQ1udH8JTxTC7h5pxEAAAA=="},"original":{"thumb":"/images/originals/statue_of_liberty/thumb.webp","medium":"/images/originals/statue_of_liberty/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAADwAwCdASoQABYAPzmYvlYvLCajsAgB4CcJYwCzgBuZrGNFRbUUzb+YAP6vdABer+FAihMEagS81iQBEz88v7kvSUUt6uxIISJkVPOIYm6UMU0Lhq6Iexjr3bzT7LeIudTQldz90vNIdQAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/statue-of-liberty-in-cafe-terrace-style-poster-print"}}]
2f:["$","$L4","stonehenge_cafe_terrace",{"artwork":{"id":"stonehenge_cafe_terrace","landmark":"stonehenge","style":"cafe_terrace","title":"Stonehenge in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the ancient stone circle of Stonehenge in England into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","stonehenge","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","united kingdom","ancient monument"],"images":{"thumb":"/images/artworks/stonehenge/cafe_terrace/thumb.webp","medium":"/images/artworks/stonehenge/cafe_terrace/medium.webp","full":"/images/artworks/stonehenge/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JbAC7AC9FFns6ADwI7PccXneURny52MG5/7RmAaCV6F0kWEXttkbsLs5MYLfYQAAAA=="},"original":{"thumb":"/images/originals/stonehenge/thumb.webp","medium":"/images/originals/stonehenge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAwABUB8JagCdACqlHvnTgAA/pSMw1HQ3Vm5t1M4mqzOq1Y0yZke95HyWLHbZt6AAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/stonehenge-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
30:["$","$L4","sydney_opera_cafe_terrace",{"artwork":{"id":"sydney_opera_cafe_terrace","landmark":"sydney_opera","style":"cafe_terrace","title":"Sydney Opera in Cafe Terrace Style - Poster Print","description":"\"Sydney Opera\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-photography","impressionist-style","digital-art","watercolor-style","unique-design","ai-art","modern-art","landmark-art","poster","wall-art","art-print","sydney-opera","cafe-terrace-style","painted-sydney-opera"],"images":{"thumb":"/images/artworks/sydney_opera/cafe_terrace/thumb.webp","medium":"/images/artworks/sydney_opera/cafe_terrace/medium.webp","full":"/images/artworks/sydney_opera/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQABAABUB8JbACdAEO5qQFBvYAAMpgEu/yejf55SZhZZy6BovarCGerz7X/JySSkLR/yNyFkKV1MB+quAAAA=="},"original":{"thumb":"/images/originals/sydney_opera/thumb.webp","medium":"/images/originals/sydney_opera/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQAAoABUB8JZACdAEO9JJrCoAA/d1CrS6RSSqde/wV/yBfS7kZ3ivuhX6wJGAXBv5Owd/gG4AAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sydney-opera-in-cafe-terrace-style-poster-print"}}]
31:["$","$L4","taj_mahal_cafe_terrace",{"artwork":{"id":"taj_mahal_cafe_terrace","landmark":"taj_mahal","style":"cafe_terrace","title":"Taj Mahal in Cafe Terrace Style - Poster Print","description":"\"Taj Mahal\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["original-art","neural-style-transfer","landmark-art","famous-landmark","art-print","ai-art","artistic-photography","wall-art","poster","taj-mahal","cafe-terrace-style","painted-taj-mahal"],"images":{"thumb":"/images/artworks/taj_mahal/cafe_terrace/thumb.webp","medium":"/images/artworks/taj_mahal/cafe_terrace/medium.webp","full":"/images/artworks/taj_mahal/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JbAC7AB6oSXBAAD3dOxy1viMIVkQb6hMqWgEV0UsdkKaqBypOdbyHjEv1gLrKWv1qTAA"},"original":{"thumb":"/images/originals/taj_mahal/thumb.webp","medium":"/images/originals/taj_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAAAQAgCdASoQAAsABUB8JYgCdAEe+sXv1UwgAPzu1YTHHvZsDkq4JsyLjVYnjfcGmB+e/rWIit4gsgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/taj-mahal-in-cafe-terrace-style-poster-print"}}]
32:["$","$L4","temple_bar_cafe_terrace",{"artwork":{"id":"temple_bar_cafe_terrace","landmark":"temple_bar","style":"cafe_terrace","title":"Temple Bar District in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Dublin's vibrant Temple Bar district with its colorful storefronts and cobblestone streets into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","temple bar district","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","temple bar"],"images":{"thumb":"/images/artworks/temple_bar/cafe_terrace/thumb.webp","medium":"/images/artworks/temple_bar/cafe_terrace/medium.webp","full":"/images/artworks/temple_bar/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQABAABUB8JbACdAEOxGt7JAAA/Swae5cPAZX4b+bE5O7QkYjRtwr+KZwqA+FzbZB11LkyO2lIdNw1iRD4AAAA"},"original":{"thumb":"/images/originals/temple_bar/thumb.webp","medium":"/images/originals/temple_bar/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQAAsABUB8JaACdAFAAAD+78Vl/r1z8iya1L+ch4ftuMfJ4tIjZUunAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/temple-bar-district-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
33:["$","$L4","tower_of_pisa_cafe_terrace",{"artwork":{"id":"tower_of_pisa_cafe_terrace","landmark":"tower_of_pisa","style":"cafe_terrace","title":"Tower Of Pisa in Cafe Terrace Style - Poster Print","description":"\"Tower Of Pisa\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-photography","famous-landmark","digital-art","painted-style","painted-landmark","modern-art","landmark-art","ai-art","poster","wall-art","art-print","tower-of-pisa","cafe-terrace-style","painted-tower-of-pisa"],"images":{"thumb":"/images/artworks/tower_of_pisa/cafe_terrace/thumb.webp","medium":"/images/artworks/tower_of_pisa/cafe_terrace/medium.webp","full":"/images/artworks/tower_of_pisa/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JbACdACXdcHegADLJ8k1UkZBIjo6DJs5kdSNdGGY/UYAOcJX1p+iaOP4Ma6r4I9pRwAA"},"original":{"thumb":"/images/originals/tower_of_pisa/thumb.webp","medium":"/images/originals/tower_of_pisa/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnwAAABXRUJQVlA4IHAAAAAQBACdASoQABgAPzmEuVOvKKWisAgB4CcJagCo9CHIN8QETM3ik/2pAAD+DtwUgUUl318YD5rgbg8nyOGCl4RGVq23F5j9N+KHFHViNdk0j54oj/XEvgX8Wwm49AsMDqk8j9ZrTTQhLFuvLc8cDAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/tower-of-pisa-in-cafe-terrace-style-poster-print"}}]
34:["$","$L4","twelve_apostles_cafe_terrace",{"artwork":{"id":"twelve_apostles_cafe_terrace","landmark":"twelve_apostles","style":"cafe_terrace","title":"Twelve Apostles in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the dramatic limestone stacks of the Twelve Apostles along Australia's Great Ocean Road into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","twelve apostles","australia","great ocean road","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","victoria"],"images":{"thumb":"/images/artworks/twelve_apostles/cafe_terrace/thumb.webp","medium":"/images/artworks/twelve_apostles/cafe_terrace/medium.webp","full":"/images/artworks/twelve_apostles/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlgAAABXRUJQVlA4IEwAAADwAQCdASoQABAABUB8JbAC7AEWSlqnJvgAzZb2QZDBplf5IVhaLrT+YhsJ+aBWSvU42kNSf+lJP9P/Eq7N7SHriFn4FkEKDTmoAAAA"},"original":{"thumb":"/images/originals/twelve_apostles/thumb.webp","medium":"/images/originals/twelve_apostles/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQAAsABUB8JZACdAEe+5uUE9SoAP7nbToEqtoIelMBi9j31HTKwxl37vE5CkoKvPvicmZVWrMW2pLDlkNyFsWCwAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/twelve-apostles-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
