1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/water_lilies/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Water Lilies"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Water Lilies"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Claude Monet",", ","1906"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Soft, impressionistic layers of color dissolve boundaries between water, light, and reflection. Monet's serene palette creates tranquil, meditative compositions."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Water Lilies"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_water_lilies",{"artwork":{"id":"amsterdam_canals_water_lilies","landmark":"amsterdam_canals","style":"water_lilies","title":"Amsterdam Canal Ring in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/water_lilies/thumb.webp","medium":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","full":"/images/artworks/amsterdam_canals/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQABAABUB8JZgCdAEQyFIIGgAA95lSwb445sTatjkyzY3UM/s/GOPvkHv0qXMRWmAgAA=="},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-water-lilies-style-claude-monet-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
2b:["$","$L4","sagrada_familia_water_lilies",{"artwork":{"id":"sagrada_familia_water_lilies","landmark":"sagrada_familia","style":"water_lilies","title":"Sagrada Familia in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Gaudí's breathtaking Sagrada Familia basilica in Barcelona into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","sagrada familia","barcelona","spain","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","gaudi architecture"],"images":{"thumb":"/images/artworks/sagrada_familia/water_lilies/thumb.webp","medium":"/images/artworks/sagrada_familia/water_lilies/medium.webp","full":"/images/artworks/sagrada_familia/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAACQAQCdASoQABAABUB8JZgCdAEMe4AA3GXBn0FOd0KlBHuoqCvbD9g0WTJ+iMAA"},"original":{"thumb":"/images/originals/sagrada_familia/thumb.webp","medium":"/images/originals/sagrada_familia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JYwAAuaubEFgAAD+1BUcqOgmaqxxJXAh0V1+f4fSp4qq9p4LnjLQCQHXNgFAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sagrada-familia-in-water-lilies-style-claude-monet-inspired-art"}}]
2c:["$","$L4","santorini_water_lilies",{"artwork":{"id":"santorini_water_lilies","landmark":"santorini","style":"water_lilies","title":"Santorini in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the stunning white-washed cliffs of Santorini, Greece into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","santorini","greece","greek island","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","greek islands"],"images":{"thumb":"/images/artworks/santorini/water_lilies/thumb.webp","medium":"/images/artworks/santorini/water_lilies/medium.webp","full":"/images/artworks/santorini/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACQAQCdASoQABAABUB8JYgCdABsVoAAuTlnKgJQf9mR4xyuY8ryt5QUmB+G4aP9u6o0TCcG/DXcu24A"},"original":{"thumb":"/images/originals/santorini/thumb.webp","medium":"/images/originals/santorini/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQAAYABUB8JZQC7ADv3APqYAD8Yw6HLBwDqdJbTwYaEmyr9nt3LzjLWMMZHXueZ1yAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/santorini-in-water-lilies-style-claude-monet-inspired-art"}}]
2d:["$","$L4","st_basils_water_lilies",{"artwork":{"id":"st_basils_water_lilies","landmark":"st_basils","style":"water_lilies","title":"St. Basil's Cathedral in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Moscow's colorful St. Basil's Cathedral on Red Square into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","st. basil's cathedral","moscow","russia","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","st basils"],"images":{"thumb":"/images/artworks/st_basils/water_lilies/thumb.webp","medium":"/images/artworks/st_basils/water_lilies/medium.webp","full":"/images/artworks/st_basils/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAACwAQCdASoQABAABUB8JbACdADyA3XAAP0aGKwGenSPKLGXofQOIM7ImabSXHTAAAA="},"original":{"thumb":"/images/originals/st_basils/thumb.webp","medium":"/images/originals/st_basils/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQAA8ABUB8JbACdAEOJnbxUAD+uZmI6Px3/zVZGPVUPpecpTtibbXZWhyzrj7Oljve22YpPfmCZnQnaht2ZBAgAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/st-basils-cathedral-in-water-lilies-style-claude-monet-inspired-art"}}]
2e:["$","$L4","statue_of_liberty_water_lilies",{"artwork":{"id":"statue_of_liberty_water_lilies","landmark":"statue_of_liberty","style":"water_lilies","title":"Statue Of Liberty in Water Lilies Style - Poster Print","description":"\"Statue Of Liberty\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["oil-painting-style","original-art","artistic-photography","painted-landmark","home-decor","ai-art","travel-art","fine-art-print","poster","wall-art","art-print","statue-of-liberty","water-lilies-style","painted-statue-of-liberty"],"images":{"thumb":"/images/artworks/statue_of_liberty/water_lilies/thumb.webp","medium":"/images/artworks/statue_of_liberty/water_lilies/medium.webp","full":"/images/artworks/statue_of_liberty/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAABwAQCdASoQABAABUB8JagCdAAAAAC/iVpfSanXywuprz81HvZbk0oogkwUo4wA"},"original":{"thumb":"/images/originals/statue_of_liberty/thumb.webp","medium":"/images/originals/statue_of_liberty/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAADwAwCdASoQABYAPzmYvlYvLCajsAgB4CcJYwCzgBuZrGNFRbUUzb+YAP6vdABer+FAihMEagS81iQBEz88v7kvSUUt6uxIISJkVPOIYm6UMU0Lhq6Iexjr3bzT7LeIudTQldz90vNIdQAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/statue-of-liberty-in-water-lilies-style-poster-print"}}]
2f:["$","$L4","stonehenge_water_lilies",{"artwork":{"id":"stonehenge_water_lilies","landmark":"stonehenge","style":"water_lilies","title":"Stonehenge in Water Lilies Style - Poster Print","description":"\"Stonehenge\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["fine-art-print","wall-art","painted-style","art-print","digital-art","painted-landmark","watercolor-style","landmark-art","poster","stonehenge","water-lilies-style","painted-stonehenge"],"images":{"thumb":"/images/artworks/stonehenge/water_lilies/thumb.webp","medium":"/images/artworks/stonehenge/water_lilies/medium.webp","full":"/images/artworks/stonehenge/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAABwAQCdASoQABAABUB8JZgCdAAAAADv+HjfFqtGHyi6ev76KC0WaO1B1Vk7YT1oucAAAA=="},"original":{"thumb":"/images/originals/stonehenge/thumb.webp","medium":"/images/originals/stonehenge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAwABUB8JagCdACqlHvnTgAA/pSMw1HQ3Vm5t1M4mqzOq1Y0yZke95HyWLHbZt6AAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/stonehenge-in-water-lilies-style-poster-print"}}]
30:["$","$L4","sydney_opera_water_lilies",{"artwork":{"id":"sydney_opera_water_lilies","landmark":"sydney_opera","style":"water_lilies","title":"Sydney Opera in Water Lilies Style - Poster Print","description":"\"Sydney Opera\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["ai-art","oil-painting-style","artistic-photography","home-decor","modern-art","unique-design","gift-idea","painted-style","poster","wall-art","art-print","sydney-opera","water-lilies-style","painted-sydney-opera"],"images":{"thumb":"/images/artworks/sydney_opera/water_lilies/thumb.webp","medium":"/images/artworks/sydney_opera/water_lilies/medium.webp","full":"/images/artworks/sydney_opera/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQABAABUB8JZACdADX8MAAAJ+RDWbR1I6E+RxdN0qvotMzeQeGNuKcCgjsMZBqKgWkQhUAAAA="},"original":{"thumb":"/images/originals/sydney_opera/thumb.webp","medium":"/images/originals/sydney_opera/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQAAoABUB8JZACdAEO9JJrCoAA/d1CrS6RSSqde/wV/yBfS7kZ3ivuhX6wJGAXBv5Owd/gG4AAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sydney-opera-in-water-lilies-style-poster-print"}}]
31:["$","$L4","taj_mahal_water_lilies",{"artwork":{"id":"taj_mahal_water_lilies","landmark":"taj_mahal","style":"water_lilies","title":"Taj Mahal in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the Taj Mahal in Agra, India into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","taj mahal","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","agra","mughal architecture"],"images":{"thumb":"/images/artworks/taj_mahal/water_lilies/thumb.webp","medium":"/images/artworks/taj_mahal/water_lilies/medium.webp","full":"/images/artworks/taj_mahal/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACQAQCdASoQABAABUB8JbACdACqRMAA9yxpwm9qoUEYW7qYjTYPiEYFD0OfGggbYhIgAA=="},"original":{"thumb":"/images/originals/taj_mahal/thumb.webp","medium":"/images/originals/taj_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAAAQAgCdASoQAAsABUB8JYgCdAEe+sXv1UwgAPzu1YTHHvZsDkq4JsyLjVYnjfcGmB+e/rWIit4gsgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/taj-mahal-in-water-lilies-style-claude-monet-inspired-art"}}]
32:["$","$L4","temple_bar_water_lilies",{"artwork":{"id":"temple_bar_water_lilies","landmark":"temple_bar","style":"water_lilies","title":"Temple Bar District in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Dublin's vibrant Temple Bar district with its colorful storefronts and cobblestone streets into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","temple bar district","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","temple bar"],"images":{"thumb":"/images/artworks/temple_bar/water_lilies/thumb.webp","medium":"/images/artworks/temple_bar/water_lilies/medium.webp","full":"/images/artworks/temple_bar/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADwAQCdASoQABAABUB8JZgCdAEOQTdu8AAA+g0qWc6ATjOuxXgtcw3lorlwG2l3gAA="},"original":{"thumb":"/images/originals/temple_bar/thumb.webp","medium":"/images/originals/temple_bar/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQAAsABUB8JaACdAFAAAD+78Vl/r1z8iya1L+ch4ftuMfJ4tIjZUunAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/temple-bar-district-in-water-lilies-style-claude-monet-inspired-art"}}]
33:["$","$L4","tower_of_pisa_water_lilies",{"artwork":{"id":"tower_of_pisa_water_lilies","landmark":"tower_of_pisa","style":"water_lilies","title":"Tower Of Pisa in Water Lilies Style - Poster Print","description":"\"Tower Of Pisa\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["original-art","oil-painting-style","impressionist-style","fine-art-print","landmark-art","famous-landmark","artistic-photography","neural-style-transfer","poster","wall-art","art-print","tower-of-pisa","water-lilies-style","painted-tower-of-pisa"],"images":{"thumb":"/images/artworks/tower_of_pisa/water_lilies/thumb.webp","medium":"/images/artworks/tower_of_pisa/water_lilies/medium.webp","full":"/images/artworks/tower_of_pisa/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACQAQCdASoQABAABUB8JZgCdABCHAAAyqBBPEEhWRDspM4HDjdgw100qCEoc05u9ioAAA=="},"original":{"thumb":"/images/originals/tower_of_pisa/thumb.webp","medium":"/images/originals/tower_of_pisa/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnwAAABXRUJQVlA4IHAAAAAQBACdASoQABgAPzmEuVOvKKWisAgB4CcJagCo9CHIN8QETM3ik/2pAAD+DtwUgUUl318YD5rgbg8nyOGCl4RGVq23F5j9N+KHFHViNdk0j54oj/XEvgX8Wwm49AsMDqk8j9ZrTTQhLFuvLc8cDAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com"}}]
34:["$","$L4","twelve_apostles_water_lilies",{"artwork":{"id":"twelve_apostles_water_lilies","landmark":"twelve_apostles","style":"water_lilies","title":"Twelve Apostles in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the dramatic limestone stacks of the Twelve Apostles along Australia's Great Ocean Road into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","twelve apostles","australia","great ocean road","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","victoria"],"images":{"thumb":"/images/artworks/twelve_apostles/water_lilies/thumb.webp","medium":"/images/artworks/twelve_apostles/water_lilies/medium.webp","full":"/images/artworks/twelve_apostles/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQABAABUB8JbACdADr/a7QANyhb4/YDX8uOJ2GcQNvYwCkE7f08E0l3mXjzIxQxAAAAA=="},"original":{"thumb":"/images/originals/twelve_apostles/thumb.webp","medium":"/images/originals/twelve_apostles/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQAAsABUB8JZACdAEe+5uUE9SoAP7nbToEqtoIelMBi9j31HTKwxl37vE5CkoKvPvicmZVWrMW2pLDlkNyFsWCwAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/twelve-apostles-in-water-lilies-style-claude-monet-inspired-art"}}]
35:["$","$L4","zanzibar_stone_town_water_lilies",{"artwork":{"id":"zanzibar_stone_town_water_lilies","landmark":"zanzibar_stone_town","style":"water_lilies","title":"Zanzibar Stone Town in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the historic Swahili architecture and intricately carved doors of Zanzibar's Stone Town into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","zanzibar stone town","zanzibar","tanzania","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","east africa"],"images":{"thumb":"/images/artworks/zanzibar_stone_town/water_lilies/thumb.webp","medium":"/images/artworks/zanzibar_stone_town/water_lilies/medium.webp","full":"/images/artworks/zanzibar_stone_town/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACQAQCdASoQABAABUB8JaACdABh3AAA8Q5YuvkfQNTTNgPXnYoWs7Fj1ekIJurTFwx5kAAA"},"original":{"thumb":"/images/originals/zanzibar_stone_town/thumb.webp","medium":"/images/originals/zanzibar_stone_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQAAsABUB8JYgAAflhGDsVZYAA9zcGApa8QgcuqwHH+qn/ECkvxNs+xe51MhZwSxl/QfDEAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/zanzibar-stone-town-in-water-lilies-style-claude-monet-inspired-art"}}]
36:["$","section",null,{"className":"border-t border-gallery-border bg-gallery-surface py-16","children":["$","div",null,{"className":"mx-auto max-w-7xl px-4 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":"Explore Other Styles"}],["$","div",null,{"className":"grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-5","children":[["$","$L3","cafe_terrace",{"href":"/style/cafe_terrace","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/cafe_terrace/thumb.webp","alt":"Cafe Terrace at Night style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"Cafe Terrace at Night"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Vincent van Gogh"}]]}]]}],["$","$L3","composition_vii",{"href":"/style/composition_vii","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/composition_vii/thumb.webp","alt":"Composition VII style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"Composition VII"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Wassily Kandinsky"}]]}]]}],["$","$L3","great_wave",{"href":"/style/great_wave","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/great_wave/thumb.webp","alt":"The Great Wave off Kanagawa style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"The Great Wave off Kanagawa"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Katsushika Hokusai"}]]}]]}],["$","$L3","starry_night",{"href":"/style/starry_night","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/starry_night/thumb.webp","alt":"The Starry Night style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"The Starry Night"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Vincent van Gogh"}]]}]]}],["$","$L3","the_scream",{"href":"/style/the_scream","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/the_scream/thumb.webp","alt":"The Scream style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],"$L3a"]}]]}]]}]}]
37:["$","footer",null,{"className":"border-t border-gallery-border bg-gallery-surface","children":["$","div",null,{"className":"mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8","children":[["$","div",null,{"className":"flex flex-col items-center gap-8 md:flex-row md:justify-between","children":[["$","div",null,{"className":"text-center md:text-left","children":[["$","$L3",null,{"href":"/","className":"font-heading text-lg font-bold text-gallery-text transition-colors duration-300 hover:text-gallery-accent","children":"AI Art Gallery"}],["$","p",null,{"className":"mt-1 text-sm text-gallery-muted","children":"Powered by Neural Style Transfer"}]]}],["$","nav",null,{"className":"flex items-center gap-6 flex-wrap justify-center","children":[[["$","$L3","/gallery",{"href":"/gallery","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"Gallery"}],["$","$L3","/explore",{"href":"/explore","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"Explore"}],["$","$L3","/about",{"href":"/about","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"About"}]],["$","a",null,{"href":"https://moderndesignconcept.com","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-gallery-accent transition-colors duration-300 hover:text-gallery-accent-hover","children":"Shop"}],["$","a",null,{"href":"https://www.instagram.com/mdcmoderndesignconcept/","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"Instagram"}],["$","a",null,{"href":"https://www.tiktok.com/@moderndesignconcept","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"TikTok"}]]}]]}],["$","div",null,{"className":"mt-8 border-t border-gallery-border pt-8 text-center","children":["$","p",null,{"className":"text-sm text-gallery-muted","children":"© 2026 Modern Design Concept. All rights reserved."}]}]]}]}]
38:["$","script","script-0",{"src":"/_next/static/chunks/5937864a03991eb0.js","async":true}]
