1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/the_scream/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/the_scream/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Scream"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Scream"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Edvard Munch",", ","1893"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Undulating waves of color radiate outward in bands of orange, red, and blue, creating an atmosphere of raw emotional intensity and existential energy."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Scream"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_the_scream",{"artwork":{"id":"amsterdam_canals_the_scream","landmark":"amsterdam_canals","style":"the_scream","title":"Amsterdam Canal Ring in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/the_scream/thumb.webp","medium":"/images/artworks/amsterdam_canals/the_scream/medium.webp","full":"/images/artworks/amsterdam_canals/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JaACdAEJblAAAP5ZTfwv+29xdEXDry1uE7ekM1HAY6yMcHghE7aCtskFcAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-scream-style-edvard-munch-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
2b:["$","$L4","sagrada_familia_the_scream",{"artwork":{"id":"sagrada_familia_the_scream","landmark":"sagrada_familia","style":"the_scream","title":"Sagrada Familia in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Gaudí's breathtaking Sagrada Familia basilica in Barcelona into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","sagrada familia","barcelona","spain","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","gaudi architecture"],"images":{"thumb":"/images/artworks/sagrada_familia/the_scream/thumb.webp","medium":"/images/artworks/sagrada_familia/the_scream/medium.webp","full":"/images/artworks/sagrada_familia/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQABAABUB8JZgCdAEMhOF7YAAA92Bx3LVzq4zn4qaHTymFKqLQ+jeT8zmTvEAA"},"original":{"thumb":"/images/originals/sagrada_familia/thumb.webp","medium":"/images/originals/sagrada_familia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JYwAAuaubEFgAAD+1BUcqOgmaqxxJXAh0V1+f4fSp4qq9p4LnjLQCQHXNgFAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sagrada-familia-in-the-scream-style-edvard-munch-inspired-art"}}]
2c:["$","$L4","santorini_the_scream",{"artwork":{"id":"santorini_the_scream","landmark":"santorini","style":"the_scream","title":"Santorini in The Scream Style - Poster Print","description":"\"Santorini\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["fine-art-print","digital-art","modern-art","wall-art","art-print","abstract-art","unique-design","painted-style","poster","santorini","the-scream-style","painted-santorini"],"images":{"thumb":"/images/artworks/santorini/the_scream/thumb.webp","medium":"/images/artworks/santorini/the_scream/medium.webp","full":"/images/artworks/santorini/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JZACdABpuswAANOpqLYzJNBWjt2DRy5QN7wfRL1ELswp2c30rafMILz6rAAA"},"original":{"thumb":"/images/originals/santorini/thumb.webp","medium":"/images/originals/santorini/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQAAYABUB8JZQC7ADv3APqYAD8Yw6HLBwDqdJbTwYaEmyr9nt3LzjLWMMZHXueZ1yAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/santorini-in-the-scream-style-poster-print"}}]
2d:["$","$L4","st_basils_the_scream",{"artwork":{"id":"st_basils_the_scream","landmark":"st_basils","style":"the_scream","title":"St Basils in The Scream Style - Poster Print","description":"\"St Basils\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["ai-art","art-print","impressionist-style","home-decor","wall-art","travel-art","fine-art-print","artistic-print","poster","st-basils","the-scream-style","painted-st-basils"],"images":{"thumb":"/images/artworks/st_basils/the_scream/thumb.webp","medium":"/images/artworks/st_basils/the_scream/medium.webp","full":"/images/artworks/st_basils/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQABAABUB8JaACdAEOhoqJAAD+bl3bG0hDsWCN07NiXa1UnauejNFoZtY+iiifgAA="},"original":{"thumb":"/images/originals/st_basils/thumb.webp","medium":"/images/originals/st_basils/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQAA8ABUB8JbACdAEOJnbxUAD+uZmI6Px3/zVZGPVUPpecpTtibbXZWhyzrj7Oljve22YpPfmCZnQnaht2ZBAgAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/st-basils-in-the-scream-style-poster-print"}}]
2e:["$","$L4","statue_of_liberty_the_scream",{"artwork":{"id":"statue_of_liberty_the_scream","landmark":"statue_of_liberty","style":"the_scream","title":"Statue of Liberty in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the Statue of Liberty in New York Harbor into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","statue of liberty","new york","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","usa","american landmark"],"images":{"thumb":"/images/artworks/statue_of_liberty/the_scream/thumb.webp","medium":"/images/artworks/statue_of_liberty/the_scream/medium.webp","full":"/images/artworks/statue_of_liberty/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JZgCdAD6zHbAAADam9oHxDGfUVDvmC0SxkI3wTaeu/QGPHsnIAAA"},"original":{"thumb":"/images/originals/statue_of_liberty/thumb.webp","medium":"/images/originals/statue_of_liberty/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAADwAwCdASoQABYAPzmYvlYvLCajsAgB4CcJYwCzgBuZrGNFRbUUzb+YAP6vdABer+FAihMEagS81iQBEz88v7kvSUUt6uxIISJkVPOIYm6UMU0Lhq6Iexjr3bzT7LeIudTQldz90vNIdQAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/statue-of-liberty-in-the-scream-style-edvard-munch-inspired-art"}}]
2f:["$","$L4","stonehenge_the_scream",{"artwork":{"id":"stonehenge_the_scream","landmark":"stonehenge","style":"the_scream","title":"Stonehenge in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the ancient stone circle of Stonehenge in England into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","stonehenge","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","united kingdom","ancient monument"],"images":{"thumb":"/images/artworks/stonehenge/the_scream/thumb.webp","medium":"/images/artworks/stonehenge/the_scream/medium.webp","full":"/images/artworks/stonehenge/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAABwAQCdASoQABAABUB8JaACdAAAAAD8Y8SOllO3U8P+T3yRHcWpfKRCCWygPOQ6frJwAA=="},"original":{"thumb":"/images/originals/stonehenge/thumb.webp","medium":"/images/originals/stonehenge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAwABUB8JagCdACqlHvnTgAA/pSMw1HQ3Vm5t1M4mqzOq1Y0yZke95HyWLHbZt6AAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/stonehenge-in-the-scream-style-edvard-munch-inspired-art"}}]
30:["$","$L4","sydney_opera_the_scream",{"artwork":{"id":"sydney_opera_the_scream","landmark":"sydney_opera","style":"the_scream","title":"Sydney Opera in The Scream Style - Poster Print","description":"\"Sydney Opera\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["impressionist-style","watercolor-style","painted-landmark","art-print","painted-style","abstract-art","neural-style-transfer","oil-painting-style","poster","wall-art","sydney-opera","the-scream-style","painted-sydney-opera"],"images":{"thumb":"/images/artworks/sydney_opera/the_scream/thumb.webp","medium":"/images/artworks/sydney_opera/the_scream/medium.webp","full":"/images/artworks/sydney_opera/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAAAQAgCdASoQABAABUB8JbACdADz5/7dzanAAOk0oBS6bLw0YKWyimWYwHj1gJG9Tq2GkTk8oiHYXXyAAAA="},"original":{"thumb":"/images/originals/sydney_opera/thumb.webp","medium":"/images/originals/sydney_opera/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQAAoABUB8JZACdAEO9JJrCoAA/d1CrS6RSSqde/wV/yBfS7kZ3ivuhX6wJGAXBv5Owd/gG4AAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sydney-opera-in-the-scream-style-poster-print"}}]
31:["$","$L4","taj_mahal_the_scream",{"artwork":{"id":"taj_mahal_the_scream","landmark":"taj_mahal","style":"the_scream","title":"Taj Mahal in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the Taj Mahal in Agra, India into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","taj mahal","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","agra","mughal architecture"],"images":{"thumb":"/images/artworks/taj_mahal/the_scream/thumb.webp","medium":"/images/artworks/taj_mahal/the_scream/medium.webp","full":"/images/artworks/taj_mahal/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACQAQCdASoQABAABUB8JbACdACHZ6AA/dKKEuKCQsU8gOQJsWFAafrLCBK32muQOQAAAA=="},"original":{"thumb":"/images/originals/taj_mahal/thumb.webp","medium":"/images/originals/taj_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAAAQAgCdASoQAAsABUB8JYgCdAEe+sXv1UwgAPzu1YTHHvZsDkq4JsyLjVYnjfcGmB+e/rWIit4gsgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/taj-mahal-in-the-scream-style-edvard-munch-inspired-art"}}]
32:["$","$L4","temple_bar_the_scream",{"artwork":{"id":"temple_bar_the_scream","landmark":"temple_bar","style":"the_scream","title":"Temple Bar District in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Dublin's vibrant Temple Bar district with its colorful storefronts and cobblestone streets into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","temple bar district","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","temple bar"],"images":{"thumb":"/images/artworks/temple_bar/the_scream/thumb.webp","medium":"/images/artworks/temple_bar/the_scream/medium.webp","full":"/images/artworks/temple_bar/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQABAABUB8JZgCdAEOmDhgAAD+daadj4yVMRadXhXVlIM+JfL/hSARhkD3z90oqAA="},"original":{"thumb":"/images/originals/temple_bar/thumb.webp","medium":"/images/originals/temple_bar/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQAAsABUB8JaACdAFAAAD+78Vl/r1z8iya1L+ch4ftuMfJ4tIjZUunAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/temple-bar-district-in-the-scream-style-edvard-munch-inspired-art"}}]
33:["$","$L4","tower_of_pisa_the_scream",{"artwork":{"id":"tower_of_pisa_the_scream","landmark":"tower_of_pisa","style":"the_scream","title":"Tower Of Pisa in The Scream Style - Poster Print","description":"\"Tower Of Pisa\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["wall-art","painted-style","home-decor","travel-art","digital-art","gift-idea","ai-art","landmark-art","poster","art-print","tower-of-pisa","the-scream-style","painted-tower-of-pisa"],"images":{"thumb":"/images/artworks/tower_of_pisa/the_scream/thumb.webp","medium":"/images/artworks/tower_of_pisa/the_scream/medium.webp","full":"/images/artworks/tower_of_pisa/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACwAQCdASoQABAABUB8JZACdAB13jpQAMsnyThofF/fyfec2T6aD9PpGTsGm7HTBkWBgAAA"},"original":{"thumb":"/images/originals/tower_of_pisa/thumb.webp","medium":"/images/originals/tower_of_pisa/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnwAAABXRUJQVlA4IHAAAAAQBACdASoQABgAPzmEuVOvKKWisAgB4CcJagCo9CHIN8QETM3ik/2pAAD+DtwUgUUl318YD5rgbg8nyOGCl4RGVq23F5j9N+KHFHViNdk0j54oj/XEvgX8Wwm49AsMDqk8j9ZrTTQhLFuvLc8cDAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com"}}]
34:["$","$L4","twelve_apostles_the_scream",{"artwork":{"id":"twelve_apostles_the_scream","landmark":"twelve_apostles","style":"the_scream","title":"Twelve Apostles in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the dramatic limestone stacks of the Twelve Apostles along Australia's Great Ocean Road into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","twelve apostles","australia","great ocean road","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","victoria"],"images":{"thumb":"/images/artworks/twelve_apostles/the_scream/thumb.webp","medium":"/images/artworks/twelve_apostles/the_scream/medium.webp","full":"/images/artworks/twelve_apostles/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JbACdADwTYyAAADhh2zE8NadG2ggcbA1pydWow+CYRnmNfdKthlBnjEadxlGgM8gAA=="},"original":{"thumb":"/images/originals/twelve_apostles/thumb.webp","medium":"/images/originals/twelve_apostles/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQAAsABUB8JZACdAEe+5uUE9SoAP7nbToEqtoIelMBi9j31HTKwxl37vE5CkoKvPvicmZVWrMW2pLDlkNyFsWCwAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/twelve-apostles-in-the-scream-style-edvard-munch-inspired-art"}}]
35:["$","$L4","zanzibar_stone_town_the_scream",{"artwork":{"id":"zanzibar_stone_town_the_scream","landmark":"zanzibar_stone_town","style":"the_scream","title":"Zanzibar Stone Town in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the historic Swahili architecture and intricately carved doors of Zanzibar's Stone Town into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","zanzibar stone town","zanzibar","tanzania","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","east africa"],"images":{"thumb":"/images/artworks/zanzibar_stone_town/the_scream/thumb.webp","medium":"/images/artworks/zanzibar_stone_town/the_scream/medium.webp","full":"/images/artworks/zanzibar_stone_town/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjgAAABXRUJQVlA4ICwAAACwAQCdASoQABAABUB8JaACdADpfLUAAP01hXng6JiefkkokApeLS2zPK8YAA=="},"original":{"thumb":"/images/originals/zanzibar_stone_town/thumb.webp","medium":"/images/originals/zanzibar_stone_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQAAsABUB8JYgAAflhGDsVZYAA9zcGApa8QgcuqwHH+qn/ECkvxNs+xe51MhZwSxl/QfDEAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/zanzibar-stone-town-in-the-scream-style-edvard-munch-inspired-art"}}]
36:["$","section",null,{"className":"border-t border-gallery-border bg-gallery-surface py-16","children":["$","div",null,{"className":"mx-auto max-w-7xl px-4 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":"Explore Other Styles"}],["$","div",null,{"className":"grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-5","children":[["$","$L3","cafe_terrace",{"href":"/style/cafe_terrace","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/cafe_terrace/thumb.webp","alt":"Cafe Terrace at Night style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"Cafe Terrace at Night"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Vincent van Gogh"}]]}]]}],["$","$L3","composition_vii",{"href":"/style/composition_vii","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/composition_vii/thumb.webp","alt":"Composition VII style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"Composition VII"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Wassily Kandinsky"}]]}]]}],["$","$L3","great_wave",{"href":"/style/great_wave","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/great_wave/thumb.webp","alt":"The Great Wave off Kanagawa style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"The Great Wave off Kanagawa"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Katsushika Hokusai"}]]}]]}],["$","$L3","starry_night",{"href":"/style/starry_night","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/starry_night/thumb.webp","alt":"The Starry Night style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"The Starry Night"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Vincent van Gogh"}]]}]]}],["$","$L3","water_lilies",{"href":"/style/water_lilies","className":"group overflow-hidden rounded-xl border border-gallery-border bg-gallery-card transition-all duration-300 hover:border-gallery-accent/50","children":[["$","div",null,{"className":"aspect-[16/10] overflow-hidden","children":["$","img",null,{"src":"/images/artworks/amsterdam_canals/water_lilies/thumb.webp","alt":"Water Lilies style","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105","loading":"lazy"}]}],"$L3a"]}]]}]]}]}]
37:["$","footer",null,{"className":"border-t border-gallery-border bg-gallery-surface","children":["$","div",null,{"className":"mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8","children":[["$","div",null,{"className":"flex flex-col items-center gap-8 md:flex-row md:justify-between","children":[["$","div",null,{"className":"text-center md:text-left","children":[["$","$L3",null,{"href":"/","className":"font-heading text-lg font-bold text-gallery-text transition-colors duration-300 hover:text-gallery-accent","children":"AI Art Gallery"}],["$","p",null,{"className":"mt-1 text-sm text-gallery-muted","children":"Powered by Neural Style Transfer"}]]}],["$","nav",null,{"className":"flex items-center gap-6 flex-wrap justify-center","children":[[["$","$L3","/gallery",{"href":"/gallery","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"Gallery"}],["$","$L3","/explore",{"href":"/explore","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"Explore"}],["$","$L3","/about",{"href":"/about","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"About"}]],["$","a",null,{"href":"https://moderndesignconcept.com","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-gallery-accent transition-colors duration-300 hover:text-gallery-accent-hover","children":"Shop"}],["$","a",null,{"href":"https://www.instagram.com/mdcmoderndesignconcept/","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"Instagram"}],["$","a",null,{"href":"https://www.tiktok.com/@moderndesignconcept","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-text","children":"TikTok"}]]}]]}],["$","div",null,{"className":"mt-8 border-t border-gallery-border pt-8 text-center","children":["$","p",null,{"className":"text-sm text-gallery-muted","children":"© 2026 Modern Design Concept. All rights reserved."}]}]]}]}]
38:["$","script","script-0",{"src":"/_next/static/chunks/5937864a03991eb0.js","async":true}]
39:["$","$L3b",null,{"children":["$","$3c",null,{"name":"Next.MetadataOutlet","children":"$@3d"}]}]
3a:["$","div",null,{"className":"p-4","children":[["$","h3",null,{"className":"truncate font-heading text-sm font-semibold text-gallery-text","children":"Water Lilies"}],["$","p",null,{"className":"mt-0.5 text-xs text-gallery-muted","children":"Claude Monet"}]]}]
3d:null
