1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/composition_vii/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Composition VII"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Composition VII"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Wassily Kandinsky",", ","1913"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"A symphony of swirling forms and vivid colors that channels pure abstraction. Kandinsky's masterwork transforms subjects into dynamic compositions of shape, line, and color."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Composition VII"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_composition_vii",{"artwork":{"id":"amsterdam_canals_composition_vii","landmark":"amsterdam_canals","style":"composition_vii","title":"Amsterdam Canal Ring in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/amsterdam_canals/composition_vii/thumb.webp","medium":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","full":"/images/artworks/amsterdam_canals/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAACwAQCdASoQABAABUB8JbACdACVTDgAAMrxjMA483O7F+yYJGhwg4ptV9kkm+9mg6w4+5pIqpZ6eUDUq4p9v5522G8Gmszu7+hVnfl46Sa8AAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-composition-vii-style-wassily-kandinsky-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
29:["$","$L4","rialto_bridge_composition_vii",{"artwork":{"id":"rialto_bridge_composition_vii","landmark":"rialto_bridge","style":"composition_vii","title":"Rialto Bridge in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Venice's majestic Rialto Bridge spanning the Grand Canal into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","rialto bridge","venice","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/rialto_bridge/composition_vii/thumb.webp","medium":"/images/artworks/rialto_bridge/composition_vii/medium.webp","full":"/images/artworks/rialto_bridge/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAACQAQCdASoQABAABUB8JbACdACqSOgA/NcBRKfixaCDvyISS5D8XHf6TXLtplnVIpF6Xhx08qkqgUJERqjmaA18mJQL+dXt7UCvJ9AN8KoAAA=="},"original":{"thumb":"/images/originals/rialto_bridge/thumb.webp","medium":"/images/originals/rialto_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQAAsABUB8JagCdAEQH9MOgAD45cZ3UGB7tEfFXTpwf7dmxLG6PhhAinHlaHrlTNMewrr11aoJdo3mzeeL3sCzPWd7oSGZ8AA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rialto-bridge-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
2a:["$","$L4","rijksmuseum_composition_vii",{"artwork":{"id":"rijksmuseum_composition_vii","landmark":"rijksmuseum","style":"composition_vii","title":"Rijksmuseum in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the grand Rijksmuseum building in Amsterdam's Museumplein into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","rijksmuseum","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/rijksmuseum/composition_vii/thumb.webp","medium":"/images/artworks/rijksmuseum/composition_vii/medium.webp","full":"/images/artworks/rijksmuseum/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADwAQCdASoQABAABUB8JbACdADMlUe2LPAA3/lHOkCUrH9fy8q0QLJZpTSkSVhwgiETroqkq1TfLL+/FyndhBAZak1ywrbs+6PUznDH5QAAAA=="},"original":{"thumb":"/images/originals/rijksmuseum/thumb.webp","medium":"/images/originals/rijksmuseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JQBOgBPMYjwAAOJiDo28hvhnMtdVHj2d0qiNS1FQ6S459du6pWE/rYAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rijksmuseum-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
2b:["$","$L4","sagrada_familia_composition_vii",{"artwork":{"id":"sagrada_familia_composition_vii","landmark":"sagrada_familia","style":"composition_vii","title":"Sagrada Familia in Composition Vii Style - Poster Print","description":"\"Sagrada Familia\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["landmark-art","painted-landmark","unique-design","famous-landmark","wall-art","art-print","oil-painting-style","fine-art-print","poster","sagrada-familia","composition-vii-style","painted-sagrada-familia"],"images":{"thumb":"/images/artworks/sagrada_familia/composition_vii/thumb.webp","medium":"/images/artworks/sagrada_familia/composition_vii/medium.webp","full":"/images/artworks/sagrada_familia/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAQAgCdASoQABAABUB8JbACdAC57N/4gcAAAPjjDuOGXVDpMoLZN+2c/IfWIgPUUw/aQnxkezlLdcOVy2edztaBWAA="},"original":{"thumb":"/images/originals/sagrada_familia/thumb.webp","medium":"/images/originals/sagrada_familia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JYwAAuaubEFgAAD+1BUcqOgmaqxxJXAh0V1+f4fSp4qq9p4LnjLQCQHXNgFAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sagrada-familia-in-composition-vii-style-poster-print"}}]
2c:["$","$L4","santorini_composition_vii",{"artwork":{"id":"santorini_composition_vii","landmark":"santorini","style":"composition_vii","title":"Santorini in Composition Vii Style - Poster Print","description":"\"Santorini\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["neural-style-transfer","artistic-photography","landmark-art","art-print","modern-art","original-art","painted-style","painted-landmark","poster","wall-art","santorini","composition-vii-style","painted-santorini"],"images":{"thumb":"/images/artworks/santorini/composition_vii/thumb.webp","medium":"/images/artworks/santorini/composition_vii/medium.webp","full":"/images/artworks/santorini/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAAAQAgCdASoQABAABUB8JaACdADp2clnDeKAAMkAsv6hVeMnyeiB+0wjFbQLIqjnQJuKyEKqJW1QbAzFiWX/F8ixdWJG/V02Q1nrqmmG5SVjnFjyEEiSVKAA"},"original":{"thumb":"/images/originals/santorini/thumb.webp","medium":"/images/originals/santorini/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQAAYABUB8JZQC7ADv3APqYAD8Yw6HLBwDqdJbTwYaEmyr9nt3LzjLWMMZHXueZ1yAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/santorini-in-composition-vii-style-poster-print"}}]
2d:["$","$L4","st_basils_composition_vii",{"artwork":{"id":"st_basils_composition_vii","landmark":"st_basils","style":"composition_vii","title":"St Basils in Composition Vii Style - Poster Print","description":"\"St Basils\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["famous-landmark","neural-style-transfer","oil-painting-style","abstract-art","modern-art","original-art","travel-art","artistic-print","poster","wall-art","art-print","st-basils","composition-vii-style","painted-st-basils"],"images":{"thumb":"/images/artworks/st_basils/composition_vii/thumb.webp","medium":"/images/artworks/st_basils/composition_vii/medium.webp","full":"/images/artworks/st_basils/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAAAQAgCdASoQABAABUB8JagCdADdZVmBX36AAP6ESAQBalrAHWuVYsWlKTmfAB6vCC8MlTu8Y8jSXOEggDsAAA=="},"original":{"thumb":"/images/originals/st_basils/thumb.webp","medium":"/images/originals/st_basils/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQAA8ABUB8JbACdAEOJnbxUAD+uZmI6Px3/zVZGPVUPpecpTtibbXZWhyzrj7Oljve22YpPfmCZnQnaht2ZBAgAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/st-basils-in-composition-vii-style-poster-print"}}]
2e:["$","$L4","statue_of_liberty_composition_vii",{"artwork":{"id":"statue_of_liberty_composition_vii","landmark":"statue_of_liberty","style":"composition_vii","title":"Statue Of Liberty in Composition Vii Style - Poster Print","description":"\"Statue Of Liberty\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-photography","digital-art","neural-style-transfer","original-art","oil-painting-style","landmark-art","wall-art","unique-design","poster","art-print","statue-of-liberty","composition-vii-style","painted-statue-of-liberty"],"images":{"thumb":"/images/artworks/statue_of_liberty/composition_vii/thumb.webp","medium":"/images/artworks/statue_of_liberty/composition_vii/medium.webp","full":"/images/artworks/statue_of_liberty/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAADQAQCdASoQABAABUB8JbACdACnXcQeAAD8Zj7P5g8OyH5AScSMyQ+JbOVViL63yNxtoTr9ivuXesfaodFkRzLczQ0anYK0tE9z3W/pDJwtJ733WAA="},"original":{"thumb":"/images/originals/statue_of_liberty/thumb.webp","medium":"/images/originals/statue_of_liberty/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAADwAwCdASoQABYAPzmYvlYvLCajsAgB4CcJYwCzgBuZrGNFRbUUzb+YAP6vdABer+FAihMEagS81iQBEz88v7kvSUUt6uxIISJkVPOIYm6UMU0Lhq6Iexjr3bzT7LeIudTQldz90vNIdQAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/statue-of-liberty-in-composition-vii-style-poster-print"}}]
2f:["$","$L4","stonehenge_composition_vii",{"artwork":{"id":"stonehenge_composition_vii","landmark":"stonehenge","style":"composition_vii","title":"Stonehenge in Composition Vii Style - Poster Print","description":"\"Stonehenge\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["home-decor","watercolor-style","fine-art-print","art-print","original-art","travel-art","modern-art","gift-idea","poster","wall-art","stonehenge","composition-vii-style","painted-stonehenge"],"images":{"thumb":"/images/artworks/stonehenge/composition_vii/thumb.webp","medium":"/images/artworks/stonehenge/composition_vii/medium.webp","full":"/images/artworks/stonehenge/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlgAAABXRUJQVlA4IEwAAADQAQCdASoQABAABUB8JbAC7ADOpe12AAD3LEp0b2WGF+utGH/iZAzPN+zclE/pHbwgPBaWRge4h8gB+QK0jN88BFK+5vd83xIDgAAA"},"original":{"thumb":"/images/originals/stonehenge/thumb.webp","medium":"/images/originals/stonehenge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAwABUB8JagCdACqlHvnTgAA/pSMw1HQ3Vm5t1M4mqzOq1Y0yZke95HyWLHbZt6AAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/stonehenge-in-composition-vii-style-poster-print"}}]
30:["$","$L4","sydney_opera_composition_vii",{"artwork":{"id":"sydney_opera_composition_vii","landmark":"sydney_opera","style":"composition_vii","title":"Sydney Opera House in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the Sydney Opera House on the harbor into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","sydney opera house","sydney","australia","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/sydney_opera/composition_vii/thumb.webp","medium":"/images/artworks/sydney_opera/composition_vii/medium.webp","full":"/images/artworks/sydney_opera/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRiQAAABXRUJQVlA4IBgAAAAwAQCdASoQABAABUB8JaQAA3AA/vDmwAA="},"original":{"thumb":"/images/originals/sydney_opera/thumb.webp","medium":"/images/originals/sydney_opera/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQAAoABUB8JZACdAEO9JJrCoAA/d1CrS6RSSqde/wV/yBfS7kZ3ivuhX6wJGAXBv5Owd/gG4AAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sydney-opera-house-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
31:["$","$L4","taj_mahal_composition_vii",{"artwork":{"id":"taj_mahal_composition_vii","landmark":"taj_mahal","style":"composition_vii","title":"Taj Mahal in Composition Vii Style - Poster Print","description":"\"Taj Mahal\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-print","art-print","travel-art","oil-painting-style","unique-design","gift-idea","ai-art","painted-style","poster","wall-art","taj-mahal","composition-vii-style","painted-taj-mahal"],"images":{"thumb":"/images/artworks/taj_mahal/composition_vii/thumb.webp","medium":"/images/artworks/taj_mahal/composition_vii/medium.webp","full":"/images/artworks/taj_mahal/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADwAQCdASoQABAABUB8JbACdADSFR3gQAAA+v6TVFAedwxlIyVSYNpk5VbwIMNhxkm+N6FFUJu+wgAA"},"original":{"thumb":"/images/originals/taj_mahal/thumb.webp","medium":"/images/originals/taj_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAAAQAgCdASoQAAsABUB8JYgCdAEe+sXv1UwgAPzu1YTHHvZsDkq4JsyLjVYnjfcGmB+e/rWIit4gsgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/taj-mahal-in-composition-vii-style-poster-print"}}]
32:["$","$L4","temple_bar_composition_vii",{"artwork":{"id":"temple_bar_composition_vii","landmark":"temple_bar","style":"composition_vii","title":"Temple Bar District in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Dublin's vibrant Temple Bar district with its colorful storefronts and cobblestone streets into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","temple bar district","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/temple_bar/composition_vii/thumb.webp","medium":"/images/artworks/temple_bar/composition_vii/medium.webp","full":"/images/artworks/temple_bar/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlgAAABXRUJQVlA4IEwAAADQAQCdASoQABAABUB8JbACsAEOjaRuoAD9LDjc6S8HqqJJu1dDgmag63HJF6fslikIiRUwR2RIyo/AqwT6FTRuiWXwyvHMf4Ag+aAA"},"original":{"thumb":"/images/originals/temple_bar/thumb.webp","medium":"/images/originals/temple_bar/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQAAsABUB8JaACdAFAAAD+78Vl/r1z8iya1L+ch4ftuMfJ4tIjZUunAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/temple-bar-district-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
33:["$","$L4","tower_of_pisa_composition_vii",{"artwork":{"id":"tower_of_pisa_composition_vii","landmark":"tower_of_pisa","style":"composition_vii","title":"Leaning Tower of Pisa in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the famous Leaning Tower of Pisa in Italy into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","leaning tower of pisa","pisa","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/tower_of_pisa/composition_vii/thumb.webp","medium":"/images/artworks/tower_of_pisa/composition_vii/medium.webp","full":"/images/artworks/tower_of_pisa/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAACQAQCdASoQABAABUB8JbACdACXyAAA/njSqfHxXWNqc1Y/Usw1H0mWQcQ5YwElDWXlq+EaJdouCpNNbeLcbbXTNBO1vBtfdHeK4qtH2UBQEavK+kRpbAAA"},"original":{"thumb":"/images/originals/tower_of_pisa/thumb.webp","medium":"/images/originals/tower_of_pisa/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnwAAABXRUJQVlA4IHAAAAAQBACdASoQABgAPzmEuVOvKKWisAgB4CcJagCo9CHIN8QETM3ik/2pAAD+DtwUgUUl318YD5rgbg8nyOGCl4RGVq23F5j9N+KHFHViNdk0j54oj/XEvgX8Wwm49AsMDqk8j9ZrTTQhLFuvLc8cDAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/leaning-tower-of-pisa-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
34:["$","$L4","twelve_apostles_composition_vii",{"artwork":{"id":"twelve_apostles_composition_vii","landmark":"twelve_apostles","style":"composition_vii","title":"Twelve Apostles in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the dramatic limestone stacks of the Twelve Apostles along Australia's Great Ocean Road into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","twelve apostles","australia","great ocean road","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/twelve_apostles/composition_vii/thumb.webp","medium":"/images/artworks/twelve_apostles/composition_vii/medium.webp","full":"/images/artworks/twelve_apostles/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmYAAABXRUJQVlA4IFoAAACQAQCdASoQABAABUB8JbACdABFw0AA/ZStrBuq14dz8x6lXiSsy4VUg9ZVi1P9tUC7PozaGpZvgpy428i5n8oY6gXY5Z0PGKpNsf/FdFGYOU2OI9Mskw9qBAA="},"original":{"thumb":"/images/originals/twelve_apostles/thumb.webp","medium":"/images/originals/twelve_apostles/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQAAsABUB8JZACdAEe+5uUE9SoAP7nbToEqtoIelMBi9j31HTKwxl37vE5CkoKvPvicmZVWrMW2pLDlkNyFsWCwAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/twelve-apostles-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
35:["$","$L4","zanzibar_stone_town_composition_vii",{"artwork":{"id":"zanzibar_stone_town_composition_vii","landmark":"zanzibar_stone_town","style":"composition_vii","title":"Zanzibar Stone Town in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the historic Swahili architecture and intricately carved doors of Zanzibar's Stone Town into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","zanzibar stone town","zanzibar","tanzania","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/zanzibar_stone_town/composition_vii/thumb.webp","medium":"/images/artworks/zanzibar_stone_town/composition_vii/medium.webp","full":"/images/artworks/zanzibar_stone_town/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAADQAQCdASoQABAABUB8JbAC7ACVztZt4ADOHv+ZocENTJjCQYwwtahgqFhWHKugO2hJoTeWyOEkwY3PVlMy0Tt+TrkWZ0tSu0IKBkoMVgOvA8cyAAA="},"original":{"thumb":"/images/originals/zanzibar_stone_town/thumb.webp","medium":"/images/originals/zanzibar_stone_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQAAsABUB8JYgAAflhGDsVZYAA9zcGApa8QgcuqwHH+qn/ECkvxNs+xe51MhZwSxl/QfDEAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/zanzibar-stone-town-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
